CRITICAL - 2024-09-14 16:02:07 --> Invalid file: Admin/Posyandu/Tambah.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Posyandu/...')
#1 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Posyandu/...', Array, true)
#2 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(4401): view('Admin/Posyandu/...', Array)
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->tambahPosyandu()
#4 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2024-09-14 16:10:31 --> Undefined index: id_posyandu
#0 C:\xampp\htdocs\ePosyan\app\Views\Admin\Posyandu\Index.php(53): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 53, Array)
#1 C:\xampp\htdocs\ePosyan\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ePosyan\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Posyandu/...', Array, true)
#4 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(4392): view('Admin/Posyandu/...', Array)
#5 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->posyandu()
#6 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2024-09-14 17:13:41 --> Invalid file: template/sidebar.php
#0 C:\xampp\htdocs\ePosyan\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/sideba...')
#1 C:\xampp\htdocs\ePosyan\system\View\View.php(424): CodeIgniter\View\View->render('template/sideba...', NULL, true)
#2 C:\xampp\htdocs\ePosyan\app\Views\Admin\template\index.php(33): CodeIgniter\View\View->include('template/sideba...')
#3 C:\xampp\htdocs\ePosyan\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\ePosyan\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\ePosyan\system\View\View.php(226): CodeIgniter\View\View->render('Admin/template/...', Array, true)
#6 C:\xampp\htdocs\ePosyan\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Home/Inde...', Array, true)
#7 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(179): view('Admin/Home/Inde...', Array)
#8 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2024-09-14 17:34:07 --> Class 'App\Models\ModelAuth' not found
#0 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(809): App\Controllers\Admin->__Construct()
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2024-09-14 17:34:51 --> Undefined property: App\Controllers\Admin::$db
#0 C:\xampp\htdocs\ePosyan\app\Controllers\Admin.php(22): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 22, Array)
#1 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): App\Controllers\Admin->index()
#2 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2024-09-14 17:35:10 --> Table 'veteran.users' doesn't exist
CRITICAL - 2024-09-14 17:35:10 --> Table 'veteran.users' doesn't exist
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#6 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\AuthenticationBase.php(130): CodeIgniter\BaseModel->find('1')
#7 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\LocalAuthenticator.php(67): Myth\Auth\Authentication\AuthenticationBase->isLoggedIn()
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Filters\RoleFilter.php(21): Myth\Auth\Authentication\LocalAuthenticator->check()
#9 C:\xampp\htdocs\ePosyan\system\Filters\Filters.php(173): Myth\Auth\Filters\RoleFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), Array)
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin', 'before')
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 17:35:23 --> Table 'veteran.users' doesn't exist
CRITICAL - 2024-09-14 17:35:23 --> Table 'veteran.users' doesn't exist
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#6 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\AuthenticationBase.php(130): CodeIgniter\BaseModel->find('1')
#7 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\LocalAuthenticator.php(67): Myth\Auth\Authentication\AuthenticationBase->isLoggedIn()
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Filters\RoleFilter.php(21): Myth\Auth\Authentication\LocalAuthenticator->check()
#9 C:\xampp\htdocs\ePosyan\system\Filters\Filters.php(173): Myth\Auth\Filters\RoleFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), Array)
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('admin', 'before')
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 17:35:29 --> Table 'veteran.users' doesn't exist
CRITICAL - 2024-09-14 17:35:29 --> Table 'veteran.users' doesn't exist
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\ePosyan\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\ePosyan\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\ePosyan\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '1')
#6 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\AuthenticationBase.php(130): CodeIgniter\BaseModel->find('1')
#7 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Authentication\LocalAuthenticator.php(67): Myth\Auth\Authentication\AuthenticationBase->isLoggedIn()
#8 C:\xampp\htdocs\ePosyan\vendor\myth\auth\src\Controllers\AuthController.php(107): Myth\Auth\Authentication\LocalAuthenticator->check()
#9 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->logout()
#10 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#11 C:\xampp\htdocs\ePosyan\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ePosyan\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ePosyan\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
ERROR - 2024-09-14 17:35:35 --> Table 'veteran.users' doesn't exist
CRITICAL - 2024-09-14 17:35:35 --> Table 'veteran.users' doesn't exist
#0 C:\xampp\htdocs\ePosyan\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\ePosyan\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
